Numero pendiente,latitude,longitude,fecha,anomalia
4,42.22243677641605,-7.749190725600499,2024-02-27 23:32:46.607326,True
4,42.22243487794127,-7.750557363203668,2024-02-27 23:37:46.607326,True
4,42.22175118295447,-7.7492795811177455,2024-02-27 23:42:46.607326,True
4,42.22176919459986,-7.74889931594137,2024-02-27 23:47:46.607326,True
4,42.222658653344446,-7.74910173796926,2024-02-27 23:52:46.607326,True
4,42.222089661757884,-7.750492710473715,2024-02-27 23:57:46.607326,True
4,42.2223344796694,-7.74902491230896,2024-02-28 00:02:46.607326,True
4,42.222237326432726,-7.750202831702861,2024-02-28 00:07:46.607326,True
4,42.22163068578167,-7.749083880529574,2024-02-28 00:12:46.607326,True
4,42.22222895171739,-7.749380826967643,2024-02-28 00:17:46.607326,True
4,42.22200991397821,-7.750370838839867,2024-02-28 00:22:46.607326,True
4,42.22157317340694,-7.749275203226164,2024-02-28 00:27:46.607326,True
4,42.222336879708415,-7.750160746692639,2024-02-28 00:32:46.607326,True
4,42.22169053729065,-7.749177222954412,2024-02-28 00:37:46.607326,True
4,42.222022391875576,-7.7504952853095,2024-02-28 00:42:46.607326,True
4,42.22175261271351,-7.7495454572452,2024-02-28 00:47:46.607326,True
4,42.22205557173766,-7.750284414216636,2024-02-28 00:52:46.607326,True
4,42.22160007776358,-7.748946215629192,2024-02-28 00:57:46.607326,True
4,42.22149572573245,-7.7494478530566715,2024-02-28 01:02:46.607326,True
4,42.22282493878753,-7.7489543800770155,2024-02-28 01:07:46.607326,True
4,42.22131834670643,-7.749571076220659,2024-02-28 01:12:46.607326,True
5,42.22261942091443,-7.7488899620915035,2024-02-27 17:02:46.673329,True
5,42.22255572309818,-7.749474661080254,2024-02-27 17:07:46.673329,True
5,42.22149323347696,-7.749341846718714,2024-02-27 17:12:46.673329,True
5,42.22285309492333,-7.7491573624802745,2024-02-27 17:17:46.673329,True
5,42.22216042939986,-7.748966777893412,2024-02-27 17:22:46.673329,True
5,42.22257515697616,-7.750118985083851,2024-02-27 17:27:46.673329,True
5,42.222018999383245,-7.749321313161368,2024-02-27 17:32:46.673329,True
5,42.22150704905489,-7.749196611384491,2024-02-27 17:37:46.673329,True
5,42.22240026252,-7.749630219020278,2024-02-27 17:42:46.673329,True
5,42.22281088930209,-7.748557955923137,2024-02-27 17:47:46.673329,True
5,42.22203287227616,-7.748955361908668,2024-02-27 17:52:46.673329,True
5,42.22158750759884,-7.748877593389077,2024-02-27 17:57:46.673329,True
5,42.2222917369687,-7.7486677680033065,2024-02-27 18:02:46.673329,True
5,42.22253024801816,-7.749154293683874,2024-02-27 18:07:46.673329,True
5,42.22263412919195,-7.749964554037728,2024-02-27 18:12:46.673329,True
5,42.22150855032618,-7.7491108373754845,2024-02-27 18:17:46.673329,True
5,42.2222488619427,-7.748787600367473,2024-02-27 18:22:46.673329,True
5,42.22240612317872,-7.748656187158637,2024-02-27 18:27:46.673329,True
5,42.22210396289701,-7.750552866324447,2024-02-27 18:32:46.673329,True
5,42.22228273622487,-7.7499206556447735,2024-02-27 18:37:46.673329,True
5,42.22237728785894,-7.7495464269054315,2024-02-27 18:42:46.673329,True
5,42.22138950122569,-7.749358867548124,2024-02-27 18:47:46.673329,True
5,42.22236827830762,-7.748730822795887,2024-02-27 18:52:46.673329,True
5,42.22279026750318,-7.748849727535224,2024-02-27 18:57:46.673329,True
5,42.22176832079752,-7.7493729867842465,2024-02-27 19:02:46.673329,True
5,42.22262765110032,-7.748969817701519,2024-02-27 19:07:46.673329,True
5,42.222857742954766,-7.748726091218492,2024-02-27 19:12:46.673329,True
5,42.22176789031607,-7.749403507636927,2024-02-27 19:17:46.673329,True
5,42.22206753473978,-7.748809752087679,2024-02-27 19:22:46.673329,True
5,42.22263579691721,-7.749437430321805,2024-02-27 19:27:46.673329,True
5,42.22222323948972,-7.750071276983745,2024-02-27 19:32:46.673329,True
5,42.22141338408532,-7.749533596557435,2024-02-27 19:37:46.673329,True
5,42.2220620447611,-7.748637150352285,2024-02-27 19:42:46.673329,True
5,42.221598261797425,-7.749343311203678,2024-02-27 19:47:46.673329,True
5,42.22127228720047,-7.7495089477194306,2024-02-27 19:52:46.673329,True
5,42.22260530495701,-7.749968087509508,2024-02-27 19:57:46.673329,True
5,42.22174792193945,-7.749026586760633,2024-02-27 20:02:46.673329,True
5,42.221770075901446,-7.749116832567424,2024-02-27 20:07:46.673329,True
5,42.22162107159638,-7.749351969860323,2024-02-27 20:12:46.673329,True
5,42.22273405638432,-7.749528512743407,2024-02-27 20:17:46.673329,True
5,42.22174313386406,-7.749278736698121,2024-02-27 20:22:46.673329,True
5,42.22149606050197,-7.749447390413693,2024-02-27 20:27:46.673329,True
5,42.222378350135614,-7.749437652958172,2024-02-27 20:32:46.673329,True
5,42.22187571051418,-7.749422007094012,2024-02-27 20:37:46.673329,True
5,42.222540276839496,-7.748908563143069,2024-02-27 20:42:46.673329,True
5,42.22218110196749,-7.7500312327115,2024-02-27 20:47:46.673329,True
5,42.22207121886786,-7.748857196484913,2024-02-27 20:52:46.673329,True
5,42.22253349425425,-7.750015359110991,2024-02-27 20:57:46.673329,True
5,42.222333631148345,-7.74869276747963,2024-02-27 21:02:46.673329,True
5,42.221706726318224,-7.749169741262231,2024-02-27 21:07:46.673329,True
5,42.22160075622801,-7.749309193813687,2024-02-27 21:12:46.673329,True
5,42.22148797615132,-7.748990001172121,2024-02-27 21:17:46.673329,True
5,42.222059036154924,-7.7492916475348785,2024-02-27 21:22:46.673329,True
5,42.22146464285091,-7.74936212940845,2024-02-27 21:27:46.673329,True
5,42.222557641398296,-7.7496305741862965,2024-02-27 21:32:46.673329,True
5,42.22267286235371,-7.748686012901464,2024-02-27 21:37:46.673329,True
5,42.222600488480886,-7.749326365922951,2024-02-27 21:42:46.673329,True
5,42.22244915735183,-7.750507223601988,2024-02-27 21:47:46.673329,True
5,42.22171129687466,-7.748866391075301,2024-02-27 21:52:46.673329,True
5,42.22241317869682,-7.749376010493799,2024-02-27 21:57:46.673329,True
5,42.222709039588615,-7.749797565484852,2024-02-27 22:02:46.673329,True
5,42.2225472888008,-7.748417618484038,2024-02-27 22:07:46.673329,True
5,42.22164950520558,-7.749198785353107,2024-02-27 22:12:46.673329,True
5,42.22223769965018,-7.749112711000075,2024-02-27 22:17:46.673329,True
5,42.22270721338139,-7.748723416178946,2024-02-27 22:22:46.673329,True
5,42.2221011337768,-7.7491570203586235,2024-02-27 22:27:46.673329,True
5,42.22251917673499,-7.749951181647718,2024-02-27 22:32:46.673329,True
5,42.22227342851781,-7.750285147691206,2024-02-27 22:37:46.673329,True
5,42.222010895245035,-7.749166516411624,2024-02-27 22:42:46.673329,True
5,42.222652862726385,-7.749567525536006,2024-02-27 22:47:46.673329,True
5,42.222621672546374,-7.748811122899581,2024-02-27 22:52:46.673329,True
5,42.222786858064424,-7.748671998957347,2024-02-27 22:57:46.673329,True
5,42.22280241118058,-7.74856660088916,2024-02-27 23:02:46.673329,True
5,42.22248711265011,-7.748973254706634,2024-02-27 23:07:46.673329,True
5,42.221915694334484,-7.749443307873559,2024-02-27 23:12:46.673329,True
5,42.22215729488018,-7.749165941750867,2024-02-27 23:17:46.673329,True
5,42.222552799457866,-7.748334310204406,2024-02-27 23:22:46.673329,True
5,42.222444102266365,-7.748420327568576,2024-02-27 23:27:46.673329,True
5,42.22199755426502,-7.7493214779189445,2024-02-27 23:32:46.673329,True
5,42.22134695896177,-7.749357923959133,2024-02-27 23:37:46.673329,True
5,42.22213610286887,-7.7490757023512336,2024-02-27 23:42:46.673329,True
5,42.22278746286616,-7.748812284996859,2024-02-27 23:47:46.673329,True
5,42.22196028873076,-7.749449420634455,2024-02-27 23:52:46.673329,True
5,42.22186517751613,-7.749428421750951,2024-02-27 23:57:46.673329,True
5,42.22168099771783,-7.749645293436884,2024-02-28 00:02:46.673329,True
5,42.22207292156303,-7.749154294057173,2024-02-28 00:07:46.673329,True
5,42.222487488358944,-7.748300351603733,2024-02-28 00:12:46.673329,True
5,42.22165711536338,-7.749240491573762,2024-02-28 00:17:46.673329,True
5,42.22167210350855,-7.749359065615402,2024-02-28 00:22:46.673329,True
5,42.22168536394702,-7.74899492834094,2024-02-28 00:27:46.673329,True
5,42.22197671454398,-7.7491278401791766,2024-02-28 00:32:46.673329,True
5,42.22137458047889,-7.749394312946296,2024-02-28 00:37:46.673329,True
5,42.221493345133666,-7.749541705340051,2024-02-28 00:42:46.673329,True
5,42.222435289584546,-7.748667235523774,2024-02-28 00:47:46.673329,True
5,42.22226567344571,-7.749736674622812,2024-02-28 00:52:46.673329,True
5,42.22257540452834,-7.7487499917721445,2024-02-28 00:57:46.673329,True
5,42.22235614260259,-7.750053120065377,2024-02-28 01:02:46.673329,True
5,42.22217733545948,-7.749459704154802,2024-02-28 01:07:46.673329,True
5,42.22228520689822,-7.750674062942546,2024-02-28 01:12:46.673329,True
6,42.22250512803733,-7.749069770703747,2024-02-27 17:02:46.740335,True
6,42.22226026035291,-7.750470853809226,2024-02-27 17:07:46.740335,True
6,42.222589550587784,-7.750061176050281,2024-02-27 17:12:46.740335,True
6,42.22233801254678,-7.750384433420162,2024-02-27 17:17:46.740335,True
6,42.22279063179526,-7.749393975007215,2024-02-27 17:22:46.740335,True
6,42.22172010562556,-7.749063382486809,2024-02-27 17:27:46.740335,True
6,42.22139503355645,-7.7493599827334645,2024-02-27 17:32:46.740335,True
6,42.22231666594021,-7.749004979216932,2024-02-27 17:37:46.740335,True
6,42.22187688973053,-7.748979276754582,2024-02-27 17:42:46.740335,True
6,42.22237260865821,-7.749992761458651,2024-02-27 17:47:46.740335,True
6,42.22238194772335,-7.7492197086432935,2024-02-27 17:52:46.740335,True
6,42.2222148267732,-7.749276035237219,2024-02-27 17:57:46.740335,True
6,42.22215493978996,-7.749266524029726,2024-02-27 18:02:46.740335,True
6,42.22261975995158,-7.749513292387684,2024-02-27 18:07:46.740335,True
6,42.22178728247195,-7.749540257755816,2024-02-27 18:12:46.740335,True
6,42.22178452263028,-7.7487951704014675,2024-02-27 18:17:46.740335,True
6,42.22255715370058,-7.749069327881075,2024-02-27 18:22:46.740335,True
6,42.22184173389328,-7.749274889195885,2024-02-27 18:27:46.740335,True
6,42.2213827136783,-7.749215802433732,2024-02-27 18:32:46.740335,True
6,42.22262925257834,-7.749762738270925,2024-02-27 18:37:46.740335,True
6,42.22268099263979,-7.748950968059582,2024-02-27 18:42:46.740335,True
6,42.22271545864627,-7.748871359153536,2024-02-27 18:47:46.740335,True
6,42.22208698156372,-7.7486755028989895,2024-02-27 18:52:46.740335,True
6,42.22221596577711,-7.750110522165363,2024-02-27 18:57:46.740335,True
6,42.22255429296876,-7.7498493259994286,2024-02-27 19:02:46.740335,True
6,42.222688171440716,-7.7493499445732175,2024-02-27 19:07:46.740335,True
6,42.22221640524169,-7.749671214095018,2024-02-27 19:12:46.740335,True
6,42.22135334304394,-7.749274105994295,2024-02-27 19:17:46.740335,True
6,42.2227179763444,-7.749683240623364,2024-02-27 19:22:46.740335,True
6,42.22132912130306,-7.7493652946896265,2024-02-27 19:27:46.740335,True
6,42.22168772487318,-7.748832251853856,2024-02-27 19:32:46.740335,True
6,42.222088970792065,-7.750271002776766,2024-02-27 19:37:46.740335,True
6,42.22232965014418,-7.750122192386931,2024-02-27 19:42:46.740335,True
6,42.2222287194914,-7.749499851607766,2024-02-27 19:47:46.740335,True
6,42.22267499032562,-7.748660117570285,2024-02-27 19:52:46.740335,True
6,42.22129397918706,-7.7494612357919594,2024-02-27 19:57:46.740335,True
6,42.22267541214415,-7.749740072461898,2024-02-27 20:02:46.740335,True
6,42.222444713208084,-7.750448002718743,2024-02-27 20:07:46.740335,True
6,42.22261860900801,-7.749579939046519,2024-02-27 20:12:46.740335,True
6,42.221932083066356,-7.7494781327508795,2024-02-27 20:17:46.740335,True
6,42.22216720499944,-7.749309903021448,2024-02-27 20:22:46.740335,True
6,42.221814334312974,-7.749002839132848,2024-02-27 20:27:46.740335,True
6,42.221601375584676,-7.749403368547771,2024-02-27 20:32:46.740335,True
6,42.222358592465405,-7.749642786702526,2024-02-27 20:37:46.740335,True
6,42.221715700313766,-7.749163345218432,2024-02-27 20:42:46.740335,True
6,42.222226270131806,-7.748760415950284,2024-02-27 20:47:46.740335,True
6,42.221716735949435,-7.749714500513845,2024-02-27 20:52:46.740335,True
6,42.222149431304686,-7.750154455918211,2024-02-27 20:57:46.740335,True
6,42.22195880716564,-7.74947586728133,2024-02-27 21:02:46.740335,True
6,42.22262602708843,-7.749040715493371,2024-02-27 21:07:46.740335,True
6,42.22210395897052,-7.748730079658471,2024-02-27 21:12:46.740335,False
6,42.223769694197706,-7.748049180125688,2024-02-27 21:17:46.740335,True
6,42.21965942775412,-7.747638851125833,2024-02-27 21:22:46.740335,True
6,42.2192637158725,-7.746345909985585,2024-02-27 21:27:46.740335,True
6,42.21995187307764,-7.749758392245985,2024-02-27 21:32:46.740335,True
6,42.22042312288985,-7.7546536989547565,2024-02-27 21:37:46.740335,True
6,42.222626790119804,-7.748518514621025,2024-02-27 21:42:46.740335,False
6,42.229441988710064,-7.7548454771464685,2024-02-27 21:47:46.740335,True
6,42.22051532604383,-7.741653615851237,2024-02-27 21:52:46.740335,True
6,42.21720223339348,-7.750297811953239,2024-02-27 21:57:46.740335,True
6,42.22175373850145,-7.745272864263776,2024-02-27 22:02:46.740335,True
6,42.22079512873163,-7.741820189280431,2024-02-27 22:07:46.740335,True
6,42.21996599653771,-7.753126338241557,2024-02-27 22:12:46.740335,True
6,42.22455341746957,-7.75604130805314,2024-02-27 22:17:46.740335,True
6,42.22374551468919,-7.746492283193882,2024-02-27 22:22:46.740335,True
6,42.22085340326773,-7.753022980956748,2024-02-27 22:27:46.740335,True
6,42.23049113221907,-7.74911904502626,2024-02-27 22:32:46.740335,True
6,42.22200848143262,-7.753312137256865,2024-02-27 22:37:46.740335,True
6,42.218486765224725,-7.751479636617344,2024-02-27 22:42:46.740335,True
6,42.21921143170768,-7.744606784303899,2024-02-27 22:47:46.740335,True
6,42.22531960194253,-7.7485488552755255,2024-02-27 22:52:46.740335,True
6,42.223258370260275,-7.7470514583820025,2024-02-27 22:57:46.740335,True
6,42.22191666759514,-7.755288997928712,2024-02-27 23:02:46.740335,True
6,42.22537665545333,-7.756598565581159,2024-02-27 23:07:46.740335,True
6,42.22283176839503,-7.751201279789687,2024-02-27 23:12:46.740335,True
6,42.230304086076,-7.748420698871793,2024-02-27 23:17:46.740335,True
6,42.21768877926814,-7.756750303915005,2024-02-27 23:22:46.740335,True
6,42.22383892492428,-7.751975350554855,2024-02-27 23:27:46.740335,True
6,42.21512492221213,-7.7493389782443,2024-02-27 23:32:46.740335,True
6,42.21503314929488,-7.750591039274877,2024-02-27 23:37:46.740335,True
6,42.219217050473134,-7.751242262752191,2024-02-27 23:42:46.740335,True
6,42.22215005025903,-7.745413188978464,2024-02-27 23:47:46.740335,True
6,42.225159062239136,-7.752725508760263,2024-02-27 23:52:46.740335,True
6,42.223908445998596,-7.748105393610443,2024-02-27 23:57:46.740335,True
6,42.22398040159073,-7.744014791652323,2024-02-28 00:02:46.740335,True
6,42.224652987290966,-7.749126762159101,2024-02-28 00:07:46.740335,True
6,42.22014257870559,-7.751876401966131,2024-02-28 00:12:46.740335,True
6,42.217597233557576,-7.749416867015604,2024-02-28 00:17:46.740335,True
6,42.22303080304855,-7.7486820379902515,2024-02-28 00:22:46.740335,True
6,42.22760183497106,-7.743822027228613,2024-02-28 00:27:46.740335,True
6,42.22085764475506,-7.745945868249086,2024-02-28 00:32:46.740335,True
6,42.220761158069465,-7.751268345339376,2024-02-28 00:37:46.740335,True
6,42.21980333348919,-7.742431492363841,2024-02-28 00:42:46.740335,True
6,42.223270803202006,-7.740937759691356,2024-02-28 00:47:46.740335,True
6,42.22389030508878,-7.752728686178252,2024-02-28 00:52:46.740335,True
6,42.21380295963516,-7.754663962582766,2024-02-28 00:57:46.740335,True
6,42.218474865676846,-7.752388234164971,2024-02-28 01:02:46.740335,True
6,42.2282461925931,-7.744154353210894,2024-02-28 01:07:46.740335,True
6,42.22915551071752,-7.752772776491658,2024-02-28 01:12:46.740335,True
7,42.22249308923728,-7.7484133554675365,2024-02-27 17:02:46.803340,True
7,42.22218830015311,-7.750158066309843,2024-02-27 17:07:46.803340,True
7,42.22217767252837,-7.750071230812242,2024-02-27 17:12:46.803340,True
7,42.22275689942416,-7.749582217487738,2024-02-27 17:17:46.803340,True
7,42.222519739302804,-7.7490808796595525,2024-02-27 17:22:46.803340,True
7,42.22206257050979,-7.750264278529928,2024-02-27 17:27:46.803340,True
7,42.22168102524968,-7.749678961563419,2024-02-27 17:32:46.803340,True
7,42.22239717561635,-7.748684940437953,2024-02-27 17:37:46.803340,True
7,42.222369532543766,-7.74847788343465,2024-02-27 17:42:46.803340,True
7,42.22220135614665,-7.750178205115783,2024-02-27 17:47:46.803340,True
7,42.22183678914344,-7.749487155048506,2024-02-27 17:52:46.803340,True
7,42.22240772306869,-7.749452886384065,2024-02-27 17:57:46.803340,True
7,42.22164061808369,-7.748815661384108,2024-02-27 18:02:46.803340,True
7,42.22221304777357,-7.750533632458573,2024-02-27 18:07:46.803340,True
7,42.222409757093494,-7.748993299560289,2024-02-27 18:12:46.803340,True
7,42.22222791398479,-7.7490776345274845,2024-02-27 18:17:46.803340,True
7,42.22233320922429,-7.750634490990641,2024-02-27 18:22:46.803340,True
7,42.221815565417025,-7.749291680692672,2024-02-27 18:27:46.803340,True
7,42.22214813113948,-7.749235590075492,2024-02-27 18:32:46.803340,True
7,42.22264929464111,-7.748922972159709,2024-02-27 18:37:46.803340,True
7,42.222279402953724,-7.749629224126675,2024-02-27 18:42:46.803340,True
7,42.22159612004071,-7.749240080002002,2024-02-27 18:47:46.803340,True
7,42.22204494915271,-7.748995939893914,2024-02-27 18:52:46.803340,True
7,42.22266500938723,-7.748516504944362,2024-02-27 18:57:46.803340,True
7,42.22237472684148,-7.750477554287075,2024-02-27 19:02:46.803340,True
7,42.222415362318316,-7.750490041936446,2024-02-27 19:07:46.803340,True
7,42.222202589486855,-7.749002031822333,2024-02-27 19:12:46.803340,True
7,42.22234715424745,-7.750076707139642,2024-02-27 19:17:46.803340,True
7,42.221395977925916,-7.749130615694748,2024-02-27 19:22:46.803340,True
7,42.222182013455864,-7.749069131539197,2024-02-27 19:27:46.803340,True
7,42.22225304977266,-7.748956590282587,2024-02-27 19:32:46.803340,True
7,42.22198827844671,-7.749159308477018,2024-02-27 19:37:46.803340,True
7,42.22159757724115,-7.749239886168556,2024-02-27 19:42:46.803340,True
7,42.22237137060856,-7.749060253661639,2024-02-27 19:47:46.803340,True
7,42.2222769684693,-7.748689133961403,2024-02-27 19:52:46.803340,True
7,42.22265993013533,-7.749327785073685,2024-02-27 19:57:46.803340,True
7,42.22221670232683,-7.750618102734844,2024-02-27 20:02:46.803340,True
7,42.22254523329195,-7.748640439611899,2024-02-27 20:07:46.803340,True
7,42.22219611255917,-7.749366867400764,2024-02-27 20:12:46.803340,True
7,42.222366941959855,-7.749556561671035,2024-02-27 20:17:46.803340,True
7,42.22283029035082,-7.7488157590368285,2024-02-27 20:22:46.803340,True
7,42.22291263889517,-7.7488854265317695,2024-02-27 20:27:46.803340,True
7,42.22193777451689,-7.748889612386723,2024-02-27 20:32:46.803340,True
7,42.22275680415977,-7.748666410405868,2024-02-27 20:37:46.803340,True
7,42.22214506413654,-7.749391481957585,2024-02-27 20:42:46.803340,True
7,42.22270325629655,-7.749464981380898,2024-02-27 20:47:46.803340,True
7,42.2228283778564,-7.748580403306341,2024-02-27 20:52:46.803340,True
7,42.22217474006438,-7.750196189600053,2024-02-27 20:57:46.803340,True
7,42.22275380600793,-7.748922717975248,2024-02-27 21:02:46.803340,True
7,42.222373041623555,-7.750202255517822,2024-02-27 21:07:46.803340,True
7,42.222606698957314,-7.748497196783391,2024-02-27 21:12:46.803340,True
7,42.22238753361137,-7.7489049503833005,2024-02-27 21:17:46.803340,True
7,42.221828275983334,-7.749153090201025,2024-02-27 21:22:46.803340,True
7,42.22127164198809,-7.749387086408033,2024-02-27 21:27:46.803340,True
7,42.22197873373115,-7.749517045119196,2024-02-27 21:32:46.803340,True
7,42.22245484709555,-7.750419201733373,2024-02-27 21:37:46.803340,True
7,42.22235835473361,-7.7491084250875515,2024-02-27 21:42:46.803340,True
7,42.222248184157294,-7.749965981950159,2024-02-27 21:47:46.803340,True
7,42.22142995464597,-7.749448045899609,2024-02-27 21:52:46.803340,True
7,42.222105007978755,-7.7501626258008045,2024-02-27 21:57:46.803340,True
7,42.221945784031696,-7.749215250446238,2024-02-27 22:02:46.803340,True
7,42.22170634277134,-7.749199711436857,2024-02-27 22:07:46.803340,True
7,42.22205496732612,-7.74956506154575,2024-02-27 22:12:46.803340,True
7,42.221521760605356,-7.749132293979893,2024-02-27 22:17:46.803340,True
7,42.22266392195267,-7.748561128251739,2024-02-27 22:22:46.803340,True
7,42.22169206873173,-7.749664476838722,2024-02-27 22:27:46.803340,True
7,42.22146326146961,-7.749087145782528,2024-02-27 22:32:46.803340,True
7,42.222785590073656,-7.748707922126084,2024-02-27 22:37:46.803340,True
7,42.222294118630806,-7.749844404940311,2024-02-27 22:42:46.803340,True
7,42.22204743806185,-7.750467400613112,2024-02-27 22:47:46.803340,True
7,42.2213788801459,-7.749143074135973,2024-02-27 22:52:46.803340,True
7,42.22201607123386,-7.74915839060743,2024-02-27 22:57:46.803340,True
7,42.222070216485854,-7.7495800799784424,2024-02-27 23:02:46.803340,True
7,42.22184138616647,-7.749196102688059,2024-02-27 23:07:46.803340,True
7,42.222292130819284,-7.749269720292022,2024-02-27 23:12:46.803340,True
7,42.22154429633207,-7.749256697096913,2024-02-27 23:17:46.803340,True
7,42.22256255755874,-7.748934180294592,2024-02-27 23:22:46.803340,True
7,42.2212657638439,-7.749424423609168,2024-02-27 23:27:46.803340,True
7,42.222324640605954,-7.750265040964223,2024-02-27 23:32:46.803340,True
7,42.222237809120955,-7.74968806941411,2024-02-27 23:37:46.803340,True
7,42.22161862849534,-7.749509555024995,2024-02-27 23:42:46.803340,True
7,42.221343093535175,-7.749521762285828,2024-02-27 23:47:46.803340,True
7,42.22182764673289,-7.749256270085444,2024-02-27 23:52:46.803340,True
7,42.22198228238905,-7.750493167251932,2024-02-27 23:57:46.803340,True
7,42.22189282257079,-7.749057337330197,2024-02-28 00:02:46.803340,True
7,42.22167183925066,-7.749731077127517,2024-02-28 00:07:46.803340,True
7,42.222254561396824,-7.7488784168949145,2024-02-28 00:12:46.803340,True
7,42.22237848287042,-7.74843412537627,2024-02-28 00:17:46.803340,True
7,42.22238802353093,-7.7494312300144,2024-02-28 00:22:46.803340,True
7,42.22212734628345,-7.749493881248449,2024-02-28 00:27:46.803340,True
7,42.222384487399715,-7.749275368533844,2024-02-28 00:32:46.803340,True
7,42.22256320205108,-7.749249172594112,2024-02-28 00:37:46.803340,True
7,42.2215593389005,-7.749053408438615,2024-02-28 00:42:46.803340,True
7,42.22231665853934,-7.748520981595401,2024-02-28 00:47:46.803340,True
7,42.22270795047043,-7.748447299558819,2024-02-28 00:52:46.803340,True
7,42.22200583466424,-7.749489988814752,2024-02-28 00:57:46.803340,True
7,42.22275796526768,-7.749023860597397,2024-02-28 01:02:46.803340,True
7,42.222261591769524,-7.749613237702497,2024-02-28 01:07:46.803340,True
7,42.22236180949687,-7.748716597799389,2024-02-28 01:12:46.803340,True
8,42.221795006602605,-7.749345936919754,2024-02-27 17:02:46.878346,True
8,42.22261860824817,-7.749925869815015,2024-02-27 17:07:46.878346,True
8,42.221389524147554,-7.749616697389817,2024-02-27 17:12:46.878346,True
8,42.22243461495691,-7.7503792262475155,2024-02-27 17:17:46.878346,True
8,42.22241413993588,-7.750324933925931,2024-02-27 17:22:46.878346,True
8,42.22243014313964,-7.749576686215275,2024-02-27 17:27:46.878346,True
8,42.22177180883818,-7.749136870698494,2024-02-27 17:32:46.878346,True
8,42.22217827380686,-7.748616229205961,2024-02-27 17:37:46.878346,True
8,42.22189383032521,-7.749156723163484,2024-02-27 17:42:46.878346,True
8,42.22212814988083,-7.750393690197107,2024-02-27 17:47:46.878346,True
8,42.22164968132111,-7.748915775196081,2024-02-27 17:52:46.878346,True
8,42.22222595651709,-7.748994897965886,2024-02-27 17:57:46.878346,True
8,42.222473015109095,-7.7500049928707035,2024-02-27 18:02:46.878346,True
8,42.22215014462866,-7.750364286069029,2024-02-27 18:07:46.878346,True
8,42.22233441168977,-7.748852310213911,2024-02-27 18:12:46.878346,True
8,42.22223257498212,-7.749389494230637,2024-02-27 18:17:46.878346,True
8,42.22175206177157,-7.749237413970903,2024-02-27 18:22:46.878346,True
8,42.22177066164339,-7.7493622154729405,2024-02-27 18:27:46.878346,True
8,42.222327419342434,-7.748813419550682,2024-02-27 18:32:46.878346,True
8,42.22214524351366,-7.749584001193774,2024-02-27 18:37:46.878346,True
8,42.222377334365135,-7.7499032230545986,2024-02-27 18:42:46.878346,True
8,42.22175856975003,-7.748870897327711,2024-02-27 18:47:46.878346,True
8,42.22199607727339,-7.748731091029181,2024-02-27 18:52:46.878346,True
8,42.22176696610201,-7.749656309316896,2024-02-27 18:57:46.878346,True
8,42.222348864360306,-7.748831721130481,2024-02-27 19:02:46.878346,True
8,42.22249319067188,-7.7496991850983425,2024-02-27 19:07:46.878346,True
8,42.22245495353185,-7.7504609558019855,2024-02-27 19:12:46.878346,True
8,42.222090800253426,-7.750558534728045,2024-02-27 19:17:46.878346,True
8,42.22259233794932,-7.748710424054734,2024-02-27 19:22:46.878346,True
8,42.2223006006983,-7.7486760682988045,2024-02-27 19:27:46.878346,True
8,42.22185060618081,-7.749502716266509,2024-02-27 19:32:46.878346,True
8,42.22141249639361,-7.749606459405077,2024-02-27 19:37:46.878346,True
8,42.22222435396043,-7.750378613270992,2024-02-27 19:42:46.878346,True
8,42.221945505224184,-7.748943446409293,2024-02-27 19:47:46.878346,True
8,42.22227003381932,-7.748603759343162,2024-02-27 19:52:46.878346,True
8,42.22228596275206,-7.749950637655332,2024-02-27 19:57:46.878346,True
8,42.22143217447656,-7.749498627341316,2024-02-27 20:02:46.878346,True
8,42.22287422304525,-7.748660672083495,2024-02-27 20:07:46.878346,True
8,42.222408092113554,-7.748630295860405,2024-02-27 20:12:46.878346,True
8,42.22216434252143,-7.748570569777137,2024-02-27 20:17:46.878346,True
8,42.22214979057753,-7.7490146263660025,2024-02-27 20:22:46.878346,True
8,42.222921541523924,-7.748794379996215,2024-02-27 20:27:46.878346,True
8,42.222659195331026,-7.749283675131418,2024-02-27 20:32:46.878346,True
8,42.22141400514855,-7.749188839455221,2024-02-27 20:37:46.878346,True
8,42.22156274069669,-7.749153340955826,2024-02-27 20:42:46.878346,True
8,42.22155911128009,-7.749575521093654,2024-02-27 20:47:46.878346,True
8,42.22216714736795,-7.749634790920103,2024-02-27 20:52:46.878346,True
8,42.22222975684285,-7.7503571507066304,2024-02-27 20:57:46.878346,True
8,42.22248355058119,-7.749415346352289,2024-02-27 21:02:46.878346,True
8,42.22255159122102,-7.748392287387194,2024-02-27 21:07:46.878346,True
8,42.222377865416696,-7.750222171755849,2024-02-27 21:12:46.878346,True
8,42.22248069714595,-7.749882109949116,2024-02-27 21:17:46.878346,True
8,42.22258474173603,-7.74980549448608,2024-02-27 21:22:46.878346,True
8,42.22198996570477,-7.74904526343472,2024-02-27 21:27:46.878346,True
8,42.222862762644674,-7.749005924747956,2024-02-27 21:32:46.878346,True
8,42.22145204001905,-7.749235330587321,2024-02-27 21:37:46.878346,True
8,42.22267225004339,-7.749136148392521,2024-02-27 21:42:46.878346,True
8,42.221220251780764,-7.749537674179057,2024-02-27 21:47:46.878346,True
